03/25/2026 19:15:02 - INFO - root - ============================================================
03/25/2026 19:15:02 - INFO - root -                  Experiment Start                           
03/25/2026 19:15:02 - INFO - root - ============================================================
03/25/2026 19:15:02 - INFO - root - Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

03/25/2026 19:15:09 - WARNING - py.warnings - /gpfs/home4/kgwiazda/DiffCast/datasets/dataset_sevir.py:353: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  self._samples = filtcat.groupby('id').apply(lambda df: self._df_to_series(df,imgt) )

03/25/2026 19:15:13 - WARNING - py.warnings - /gpfs/home4/kgwiazda/DiffCast/datasets/dataset_sevir.py:353: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  self._samples = filtcat.groupby('id').apply(lambda df: self._df_to_series(df,imgt) )

03/25/2026 19:15:14 - WARNING - py.warnings - /gpfs/home4/kgwiazda/DiffCast/datasets/dataset_sevir.py:353: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  self._samples = filtcat.groupby('id').apply(lambda df: self._df_to_series(df,imgt) )

03/25/2026 19:15:14 - INFO - root - train data: 9921, valid data: 2345, test_data: 601
03/25/2026 19:15:14 - INFO - root - Pixel Scale: 255.0, Threshold: (16, 74, 133, 160, 181, 219)
03/25/2026 19:15:14 - INFO - root - Main Model Parameters: 9.01M
03/25/2026 19:15:14 - INFO - root - ============ Running training ============
03/25/2026 19:15:14 - INFO - root -     Num examples = 9921
03/25/2026 19:15:14 - INFO - root -     Num Epochs = 21
03/25/2026 19:15:14 - INFO - root -     Instantaneous batch size per GPU = 6
03/25/2026 19:15:14 - INFO - root -     Total train batch size (w. parallel, distributed & accumulation) = 6
03/25/2026 19:15:14 - INFO - root -     Total optimization steps = 208341
03/25/2026 19:15:14 - INFO - root - optimizer: AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.0001
    lr: 0.0
    maximize: False
    weight_decay: 0.0
) with init lr: 0.0001
03/25/2026 19:15:14 - INFO - root - Data Loading Time: 0.28867626190185547
03/25/2026 19:15:14 - INFO - root - gpu_nums: 1, gpu_id: 0
03/25/2026 19:15:16 - INFO - root - Epoch 0/21, Step 0/9921::{'lr': 1.0000000000000001e-07, 'total_loss': 0.4047582745552063, 'pred_min': 0.021870175376534462, 'pred_max': 0.9919900298118591, 'pred_mean': 0.5116267204284668, 'pred_std': 0.07290736585855484, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:22:49 - INFO - root - Epoch 0/21, Step 1180/9921::{'lr': 9.999981197038622e-05, 'total_loss': 0.06338180601596832, 'pred_min': 0.005895979702472687, 'pred_max': 1.0, 'pred_mean': 0.16269315779209137, 'pred_std': 0.1770026981830597, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:22:56 - INFO - root - Epoch 0/21, Step 1200/9921::{'lr': 9.99997681211405e-05, 'total_loss': 0.07822613418102264, 'pred_min': 0.03954518958926201, 'pred_max': 1.0, 'pred_mean': 0.09793342649936676, 'pred_std': 0.08383800089359283, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:23:04 - INFO - root - Epoch 0/21, Step 1220/9921::{'lr': 9.999971968036564e-05, 'total_loss': 0.06513045728206635, 'pred_min': 0.02314773201942444, 'pred_max': 1.0, 'pred_mean': 0.10829733312129974, 'pred_std': 0.11995776742696762, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:23:12 - INFO - root - Epoch 0/21, Step 1240/9921::{'lr': 9.999966664806606e-05, 'total_loss': 0.08202794939279556, 'pred_min': 0.0036891899071633816, 'pred_max': 1.0, 'pred_mean': 0.16110263764858246, 'pred_std': 0.1693507730960846, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:23:19 - INFO - root - Epoch 0/21, Step 1260/9921::{'lr': 9.999960902424665e-05, 'total_loss': 0.08026246726512909, 'pred_min': 0.0015482848975807428, 'pred_max': 1.0, 'pred_mean': 0.08437518030405045, 'pred_std': 0.06033385545015335, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:23:27 - INFO - root - Epoch 0/21, Step 1280/9921::{'lr': 9.999954680891269e-05, 'total_loss': 0.06605266779661179, 'pred_min': 0.0013971233274787664, 'pred_max': 1.0, 'pred_mean': 0.09063196927309036, 'pred_std': 0.08392727375030518, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:23:34 - INFO - root - Epoch 0/21, Step 1300/9921::{'lr': 9.999948000206991e-05, 'total_loss': 0.07419226318597794, 'pred_min': 0.0105217806994915, 'pred_max': 1.0, 'pred_mean': 0.09811396896839142, 'pred_std': 0.11621338874101639, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:23:42 - INFO - root - Epoch 0/21, Step 1320/9921::{'lr': 9.999940860372443e-05, 'total_loss': 0.04493637755513191, 'pred_min': 0.010354436933994293, 'pred_max': 1.0, 'pred_mean': 0.1118924543261528, 'pred_std': 0.1416066586971283, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:23:50 - INFO - root - Epoch 0/21, Step 1340/9921::{'lr': 9.999933261388284e-05, 'total_loss': 0.05514061823487282, 'pred_min': 0.018462684005498886, 'pred_max': 1.0, 'pred_mean': 0.08810215443372726, 'pred_std': 0.11411581188440323, 'teacher_forcing_ratio': 0.699999988079071}
03/25/2026 19:23:57 - INFO - root - Epoch 0/21, Step 1360/9921::{'lr': 9.999925203255204e-05, 'total_loss': 0.04599078372120857, 'pred_min': 0.006425806786864996, 'pred_max': 1.0, 'pred_mean': 0.10084695369005203, 'pred_std': 0.1299644559621811, 'teacher_forcing_ratio': 0.699999988079071}
